time,latitude,longitude,altitude,speed,bearing,num_of_satellites,HDOP
52234,5443.0867,2519.0141,75.6,23.09,10.41,13,0.79
52234,5443.0867,2519.0141,75.6,19.49,11.05,13,0.79
52235,5443.0924,2519.016,75.1,19.49,11.05,13,0.73
52235,5443.0924,2519.016,75.1,16.82,8,13,0.73
52236,5443.0972,2519.0173,74.5,16.82,8,13,0.73
52236,5443.0972,2519.0173,74.5,12.99,4.26,13,0.73
52237,5443.1008,2519.0177,73.8,12.99,4.26,13,0.79
52237,5443.1008,2519.0177,73.8,10.03,5.1,13,0.79
52238,5443.1035,2519.0182,72.9,10.03,5.1,13,0.79
52238,5443.1035,2519.0182,72.9,7.41,10.07,13,0.79
52239,5443.1055,2519.019,72.3,7.41,10.07,13,0.73
52239,5443.1055,2519.019,72.3,4.64,20.22,13,0.73
52240,5443.1071,2519.0197,71.5,4.64,20.22,13,0.79
52240,5443.1071,2519.0197,71.5,2.74,20.22,13,0.79
52241,5443.1082,2519.0202,70.6,2.74,20.22,13,0.73
52241,5443.1082,2519.0202,70.6,0,20.22,13,0.73
52242,5443.1085,2519.0204,70.5,0,20.22,12,0.75
52242,5443.1085,2519.0204,70.5,0,20.22,12,0.75
52243,5443.1084,2519.0203,70.7,0,20.22,12,0.79
52243,5443.1084,2519.0203,70.7,0,20.22,12,0.79
52244,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52244,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52245,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52245,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52246,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52246,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52247,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52247,5443.1083,2519.0204,70.5,0,20.22,12,0.79
52248,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52248,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52249,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52249,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52250,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52250,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52251,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52251,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52252,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52252,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52253,5443.1083,2519.0204,70.5,0,20.22,12,0.75
52253,5443.1083,2519.0204,70.5,0,20.22,12,0.75
52254,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52254,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52255,5443.1083,2519.0204,70.5,0,20.22,12,0.75
52255,5443.1083,2519.0204,70.5,0,20.22,12,0.75
52256,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52256,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52257,5443.1083,2519.0204,70.5,0,20.22,13,0.73
52257,5443.1083,2519.0204,70.5,1.83,24.29,13,0.73
52258,5443.1083,2519.0204,70.5,1.83,24.29,13,0.73
52258,5443.1083,2519.0204,70.5,5.42,8.03,13,0.73
52259,5443.1089,2519.0214,70.4,5.42,8.03,11,0.9
52259,5443.1089,2519.0214,70.4,7.62,14.79,11,0.9
52300,5443.1107,2519.0219,70.6,7.62,14.79,13,0.79
52300,5443.1107,2519.0219,70.6,10.08,12.97,13,0.79
52301,5443.1133,2519.0228,70.8,10.08,12.97,13,0.73
52301,5443.1133,2519.0228,70.8,12.09,10.34,13,0.73
52302,5443.1164,2519.0236,71.1,12.09,10.34,13,0.79
52302,5443.1164,2519.0236,71.1,13.42,8.34,13,0.79
52303,5443.1201,2519.0243,71.6,13.42,8.34,13,0.73
52303,5443.1201,2519.0243,71.6,14.07,8.23,13,0.73
52304,5443.1236,2519.0247,72.1,14.07,8.23,13,0.73
52304,5443.1236,2519.0247,72.1,15.23,10.48,13,0.73
52305,5443.1276,2519.0257,72.4,15.23,10.48,13,0.73
52305,5443.1276,2519.0257,72.4,17.59,9.77,13,0.73
52306,5443.1324,2519.0268,73,17.59,9.77,13,0.79
52306,5443.1324,2519.0268,73,17.64,8.66,13,0.79
52307,5443.1374,2519.0281,73.5,17.64,8.66,13,0.79
52307,5443.1374,2519.0281,73.5,18.23,9.04,13,0.79
52308,5443.1422,2519.0289,74.4,18.23,9.04,12,0.85
52308,5443.1422,2519.0289,74.4,18.9,9.53,12,0.85
52309,5443.1473,2519.0301,74.8,18.9,9.53,13,0.79
52309,5443.1473,2519.0301,74.8,19.67,10.39,13,0.79
52310,5443.1525,2519.0317,75.6,19.67,10.39,13,0.73
52310,5443.1525,2519.0317,75.6,21.85,10.67,13,0.73
52311,5443.1573,2519.0348,78.6,21.85,10.67,12,0.79
52311,5443.1573,2519.0348,78.6,23.62,11.18,12,0.79
52312,5443.1635,2519.0368,79.6,23.62,11.18,13,0.79
52312,5443.1635,2519.0368,79.6,25.47,11.01,13,0.79
52313,5443.1701,2519.0391,80.7,25.47,11.01,12,0.85
52313,5443.1701,2519.0391,80.7,26.07,12.66,12,0.85
52314,5443.1773,2519.0417,81.5,26.07,12.66,13,0.79
52314,5443.1773,2519.0417,81.5,25.48,14.95,13,0.79
52315,5443.1844,2519.0449,82,25.48,14.95,13,0.79
52315,5443.1844,2519.0449,82,25.22,17.19,13,0.79
52316,5443.1912,2519.0484,82.6,25.22,17.19,13,0.73
52316,5443.1912,2519.0484,82.6,25.56,16.47,13,0.73
52317,5443.1979,2519.0522,83.3,25.56,16.47,13,0.79
52317,5443.1979,2519.0522,83.3,25.93,16.24,13,0.79
52318,5443.205,2519.0558,83.5,25.93,16.24,13,0.79
52318,5443.205,2519.0558,83.5,26.52,17.21,13,0.79
52319,5443.212,2519.0596,84.7,26.52,17.21,13,0.79
52319,5443.212,2519.0596,84.7,26.85,15.64,13,0.79
52320,5443.2193,2519.0631,85.4,26.85,15.64,13,0.73
52320,5443.2193,2519.0631,85.4,27.51,16.82,13,0.73
52321,5443.2267,2519.0669,85.5,27.51,16.82,13,0.79
52321,5443.2267,2519.0669,85.5,28.03,16.26,13,0.79
52322,5443.2343,2519.0708,85.8,28.03,16.26,13,0.79
52322,5443.2343,2519.0708,85.8,27.7,16.41,13,0.79
52323,5443.2413,2519.0751,87.5,27.7,16.41,13,0.79
52323,5443.2413,2519.0751,87.5,27.71,16.97,13,0.79
52324,5443.2488,2519.0789,87.4,27.71,16.97,13,0.79
52324,5443.2488,2519.0789,87.4,27.24,17.62,13,0.79
52325,5443.2563,2519.0827,87.6,27.24,17.62,13,0.79
52325,5443.2563,2519.0827,87.6,26.69,19.03,13,0.79
52326,5443.263,2519.087,89.6,26.69,19.03,13,0.79
52326,5443.263,2519.087,89.6,25.94,20.67,13,0.79
52327,5443.2698,2519.0912,90.6,25.94,20.67,13,0.79
52327,5443.2698,2519.0912,90.6,25.3,21.55,13,0.79
52328,5443.2763,2519.0957,91.9,25.3,21.55,13,0.79
52328,5443.2763,2519.0957,91.9,24.94,24.03,13,0.79
52329,5443.2826,2519.1003,93.2,24.94,24.03,13,0.73
52329,5443.2826,2519.1003,93.2,24.91,25.38,13,0.73
52330,5443.2887,2519.1054,94.5,24.91,25.38,13,0.79
52330,5443.2887,2519.1054,94.5,24.03,26.99,13,0.79
52331,5443.2948,2519.1106,95.5,24.03,26.99,13,0.73
52331,5443.2948,2519.1106,95.5,24.09,27.8,13,0.73
52332,5443.3009,2519.1159,96.6,24.09,27.8,13,0.79
52332,5443.3009,2519.1159,96.6,24.1,29.5,13,0.79
52333,5443.3067,2519.1215,97.6,24.1,29.5,13,0.79
52333,5443.3067,2519.1215,97.6,24.15,30.9,13,0.79
52334,5443.3125,2519.1274,98.9,24.15,30.9,13,0.79
52334,5443.3125,2519.1274,98.9,24.08,31.57,13,0.79
52335,5443.3183,2519.1335,99.6,24.08,31.57,13,0.79
52335,5443.3183,2519.1335,99.6,23.41,32.71,13,0.79
52336,5443.3239,2519.1396,100.5,23.41,32.71,13,0.79
52336,5443.3239,2519.1396,100.5,22.76,34.05,13,0.79
52337,5443.3292,2519.1458,101.6,22.76,34.05,13,0.79
52337,5443.3292,2519.1458,101.6,22.21,36.34,13,0.79
52338,5443.3344,2519.152,102.5,22.21,36.34,13,0.79
52338,5443.3344,2519.152,102.5,21.87,37.2,13,0.79
52339,5443.3394,2519.1583,102.6,21.87,37.2,13,0.79
52339,5443.3394,2519.1583,102.6,22.81,37.31,13,0.79
52340,5443.3444,2519.1649,103,22.81,37.31,13,0.79
52340,5443.3444,2519.1649,103,24.81,37.93,13,0.79
52341,5443.3497,2519.1718,103.2,24.81,37.93,13,0.79
52341,5443.3497,2519.1718,103.2,26.6,37.89,13,0.79
52342,5443.3553,2519.1795,103.7,26.6,37.89,13,0.79
52342,5443.3553,2519.1795,103.7,28.43,37.91,13,0.79
52343,5443.3613,2519.1876,104.1,28.43,37.91,13,0.79
52343,5443.3613,2519.1876,104.1,29.75,38.32,13,0.79
52344,5443.3677,2519.1963,104.4,29.75,38.32,13,0.79
52344,5443.3677,2519.1963,104.4,30.41,38.42,13,0.79
52345,5443.3742,2519.2055,105.4,30.41,38.42,13,0.79
52345,5443.3742,2519.2055,105.4,30.73,39.66,13,0.79
52346,5443.3809,2519.2147,106,30.73,39.66,13,0.73
52346,5443.3809,2519.2147,106,31.62,38.5,13,0.73
52347,5443.3876,2519.224,106.8,31.62,38.5,13,0.79
52347,5443.3876,2519.224,106.8,31.65,39.09,13,0.79
52348,5443.3947,2519.2333,108,31.65,39.09,13,0.73
52348,5443.3947,2519.2333,108,31.87,38.57,13,0.73
52349,5443.4015,2519.2425,108.9,31.87,38.57,13,0.79
52349,5443.4015,2519.2425,108.9,32.21,40.79,13,0.79
52350,5443.4083,2519.2522,109.7,32.21,40.79,13,0.73
52350,5443.4083,2519.2522,109.7,32.26,41.14,13,0.73
52351,5443.4149,2519.2625,110.9,32.26,41.14,13,0.73
52351,5443.4149,2519.2625,110.9,32.71,40.57,13,0.73
52352,5443.4217,2519.2726,111.6,32.71,40.57,13,0.73
52352,5443.4217,2519.2726,111.6,32.66,40.21,13,0.73
52353,5443.4286,2519.2829,111.8,32.66,40.21,13,0.73
52353,5443.4286,2519.2829,111.8,33.79,40.69,13,0.73
52354,5443.4357,2519.2933,112.1,33.79,40.69,12,0.79
52354,5443.4357,2519.2933,112.1,34.33,41.01,12,0.79
52355,5443.4432,2519.3035,112.2,34.33,41.01,12,0.85
52355,5443.4432,2519.3035,112.2,34.97,42.21,12,0.85
52356,5443.4503,2519.3144,112.3,34.97,42.21,12,0.8
52356,5443.4503,2519.3144,112.3,35.42,42.44,12,0.8
52357,5443.4572,2519.3262,113.9,35.42,42.44,13,0.79
52357,5443.4572,2519.3262,113.9,35.4,42.78,13,0.79
52358,5443.4644,2519.3372,114.5,35.4,42.78,13,0.73
52358,5443.4644,2519.3372,114.5,35.43,42.78,13,0.73
52359,5443.4718,2519.3482,114.5,35.43,42.78,12,0.85
52359,5443.4718,2519.3482,114.5,35.77,41.65,12,0.85
52400,5443.4789,2519.3601,115.7,35.77,41.65,13,0.79
52400,5443.4789,2519.3601,115.7,35.75,42.8,13,0.79
52401,5443.4864,2519.3713,116,35.75,42.8,12,0.81
52401,5443.4864,2519.3713,116,36.57,42.47,12,0.81
52402,5443.4939,2519.3829,116.2,36.57,42.47,12,0.85
52402,5443.4939,2519.3829,116.2,36.83,41.8,12,0.85
52403,5443.5014,2519.395,117.6,36.83,41.8,13,0.73
52403,5443.5014,2519.395,117.6,36.79,42.42,13,0.73
52404,5443.509,2519.4069,117.9,36.79,42.42,13,0.79
52404,5443.509,2519.4069,117.9,36.95,42.04,13,0.79
52405,5443.5167,2519.4186,118,36.95,42.04,12,0.85
52405,5443.5167,2519.4186,118,36.99,40.89,12,0.85
52406,5443.5247,2519.4301,118.7,36.99,40.89,13,0.73
52406,5443.5247,2519.4301,118.7,36.73,42.61,13,0.73
52407,5443.5323,2519.4416,118.8,36.73,42.61,13,0.79
52407,5443.5323,2519.4416,118.8,36.74,42.19,13,0.79
52408,5443.5396,2519.4535,118.8,36.74,42.19,13,0.73
52408,5443.5396,2519.4535,118.8,37.23,40.4,13,0.73
52409,5443.5474,2519.465,118.7,37.23,40.4,14,0.75
52409,5443.5474,2519.465,118.7,37.64,41.07,14,0.75
52410,5443.5553,2519.4766,118.3,37.64,41.07,14,0.7
52410,5443.5553,2519.4766,118.3,37.4,42.74,14,0.7
52411,5443.563,2519.4884,117.9,37.4,42.74,14,0.75
52411,5443.563,2519.4884,117.9,37.75,42.55,14,0.75
52412,5443.571,2519.5002,118,37.75,42.55,14,0.75
52412,5443.571,2519.5002,118,37.18,41.76,14,0.75
52413,5443.5783,2519.5127,118,37.18,41.76,14,0.7
52413,5443.5783,2519.5127,118,36.4,42.01,14,0.7
52414,5443.5857,2519.5245,118,36.4,42.01,14,0.75
52414,5443.5857,2519.5245,118,35.64,41.57,14,0.75
52415,5443.5933,2519.5358,118,35.64,41.57,13,0.79
52415,5443.5933,2519.5358,118,35.6,41.71,13,0.79
52416,5443.6006,2519.5471,117.2,35.6,41.71,13,0.75
52416,5443.6006,2519.5471,117.2,34.91,42.96,13,0.75
52417,5443.6077,2519.5584,116.8,34.91,42.96,14,0.75
52417,5443.6077,2519.5584,116.8,35.18,42.05,14,0.75
52418,5443.6147,2519.57,117,35.18,42.05,14,0.75
52418,5443.6147,2519.57,117,35.84,41.69,14,0.75
52419,5443.6219,2519.5816,116.2,35.84,41.69,14,0.75
52419,5443.6219,2519.5816,116.2,36.16,42.83,14,0.75
52420,5443.6289,2519.5937,116,36.16,42.83,14,0.75
52420,5443.6289,2519.5937,116,36.79,40.39,14,0.75
52421,5443.6363,2519.6054,115.8,36.79,40.39,14,0.7
52421,5443.6363,2519.6054,115.8,37.06,41.59,14,0.7
52422,5443.6439,2519.6171,115.2,37.06,41.59,14,0.75
52422,5443.6439,2519.6171,115.2,37.37,42.23,14,0.75
52423,5443.6515,2519.6292,114.9,37.37,42.23,14,0.75
52423,5443.6515,2519.6292,114.9,37.56,42.15,14,0.75
52424,5443.659,2519.6414,114.6,37.56,42.15,14,0.7
52424,5443.659,2519.6414,114.6,37.75,41.71,14,0.7
52425,5443.6666,2519.6536,114.3,37.75,41.71,13,0.79
52425,5443.6666,2519.6536,114.3,37.13,41.11,13,0.79
52426,5443.6743,2519.6655,113.8,37.13,41.11,14,0.7
52426,5443.6743,2519.6655,113.8,37.92,41.35,14,0.7
52427,5443.682,2519.6773,113.2,37.92,41.35,14,0.7
52427,5443.682,2519.6773,113.2,39,41.93,14,0.7
52428,5443.6899,2519.6895,113.1,39,41.93,14,0.75
52428,5443.6899,2519.6895,113.1,39.6,43.29,14,0.75
52429,5443.6977,2519.7026,113.1,39.6,43.29,14,0.75
52429,5443.6977,2519.7026,113.1,39.58,44.97,14,0.75
52430,5443.7054,2519.716,113.2,39.58,44.97,14,0.75
52430,5443.7054,2519.716,113.2,40.4,45.74,14,0.75
52431,5443.7131,2519.7298,112.6,40.4,45.74,14,0.75
52431,5443.7131,2519.7298,112.6,40.61,43.36,14,0.75
52432,5443.7212,2519.7434,112.2,40.61,43.36,13,0.79
52432,5443.7212,2519.7434,112.2,41.19,43.07,13,0.79
52433,5443.7296,2519.7568,112.1,41.19,43.07,14,0.75
52433,5443.7296,2519.7568,112.1,41.49,41.82,14,0.75
52434,5443.7381,2519.7703,111.8,41.49,41.82,13,0.79
52434,5443.7381,2519.7703,111.8,41.24,41.45,13,0.79
52435,5443.7467,2519.7836,111.9,41.24,41.45,13,0.79
52435,5443.7467,2519.7836,111.9,41.31,42.15,13,0.79
52436,5443.7552,2519.7968,111.8,41.31,42.15,14,0.75
52436,5443.7552,2519.7968,111.8,42.29,42.45,14,0.75
52437,5443.7639,2519.8101,111.9,42.29,42.45,14,0.75
52437,5443.7639,2519.8101,111.9,42.35,42.01,14,0.75
52438,5443.7727,2519.8236,111.8,42.35,42.01,14,0.75
52438,5443.7727,2519.8236,111.8,42.57,42,14,0.75
52439,5443.7816,2519.8371,111.8,42.57,42,14,0.7
52439,5443.7816,2519.8371,111.8,42.52,42.32,14,0.7
52440,5443.7904,2519.8505,111.8,42.52,42.32,14,0.75
52440,5443.7904,2519.8505,111.8,42.47,42.25,14,0.75
52441,5443.7991,2519.8642,112.2,42.47,42.25,14,0.75
52441,5443.7991,2519.8642,112.2,41.98,41.82,14,0.75
52442,5443.8077,2519.8777,112.9,41.98,41.82,14,0.7
52442,5443.8077,2519.8777,112.9,42.55,42.5,14,0.7
52443,5443.8164,2519.8911,113.4,42.55,42.5,14,0.75
52443,5443.8164,2519.8911,113.4,42.48,42.35,14,0.75
52444,5443.8251,2519.9048,114,42.48,42.35,14,0.7
52444,5443.8251,2519.9048,114,42.43,42.1,14,0.7
52445,5443.834,2519.9182,114.6,42.43,42.1,14,0.7
52445,5443.834,2519.9182,114.6,42.01,42.58,14,0.7
52446,5443.8429,2519.9315,114.6,42.01,42.58,13,0.82
52446,5443.8429,2519.9315,114.6,41.49,43.07,13,0.82
52447,5443.8512,2519.9453,115.7,41.49,43.07,14,0.7
52447,5443.8512,2519.9453,115.7,41.76,41.54,14,0.7
52448,5443.8596,2519.9586,116.4,41.76,41.54,13,0.75
52448,5443.8596,2519.9586,116.4,42.16,42.78,13,0.75
52449,5443.8684,2519.9719,116.7,42.16,42.78,14,0.75
52449,5443.8684,2519.9719,116.7,42.43,42.61,14,0.75
52450,5443.8772,2519.9855,116.9,42.43,42.61,14,0.7
52450,5443.8772,2519.9855,116.9,42.8,42.49,14,0.7
52451,5443.886,2519.9992,117,42.8,42.49,14,0.75
52451,5443.886,2519.9992,117,42.84,42.93,14,0.75
52452,5443.8947,2520.013,117.4,42.84,42.93,14,0.7
52452,5443.8947,2520.013,117.4,42.77,43.25,14,0.7
52453,5443.9035,2520.0268,117.7,42.77,43.25,14,0.75
52453,5443.9035,2520.0268,117.7,42.84,42.31,14,0.75
52454,5443.9123,2520.0404,117.9,42.84,42.31,14,0.75
52454,5443.9123,2520.0404,117.9,42.57,43.32,14,0.75
52455,5443.9211,2520.0541,117.9,42.57,43.32,14,0.7
52455,5443.9211,2520.0541,117.9,42.59,43.62,14,0.7
52456,5443.9297,2520.0685,117.7,42.59,43.62,14,0.7
52456,5443.9297,2520.0685,117.7,42.63,42.65,14,0.7
52457,5443.9384,2520.0824,117.8,42.63,42.65,14,0.7
52457,5443.9384,2520.0824,117.8,42.58,43.11,14,0.7
52458,5443.9469,2520.0964,118.2,42.58,43.11,14,0.75
52458,5443.9469,2520.0964,118.2,42.52,43.41,14,0.75
52459,5443.9556,2520.1103,117.8,42.52,43.41,14,0.75
52459,5443.9556,2520.1103,117.8,42.54,42.21,14,0.75
52500,5443.9644,2520.124,117.4,42.54,42.21,14,0.7
52500,5443.9644,2520.124,117.4,42.23,42.68,14,0.7
52501,5443.973,2520.1377,117,42.23,42.68,14,0.7
52501,5443.973,2520.1377,117,42.27,42.62,14,0.7
52502,5443.9817,2520.1512,116.9,42.27,42.62,14,0.7
52502,5443.9817,2520.1512,116.9,42.1,43.12,14,0.7
52503,5443.9905,2520.1646,116.8,42.1,43.12,14,0.7
52503,5443.9905,2520.1646,116.8,41.33,44.22,14,0.7
52504,5443.9987,2520.1784,116.7,41.33,44.22,14,0.7
52504,5443.9987,2520.1784,116.7,41.7,43.89,14,0.7
52505,5444.0072,2520.192,116.4,41.7,43.89,14,0.7
52505,5444.0072,2520.192,116.4,41.31,42.75,14,0.7
52506,5444.0154,2520.2057,116.4,41.31,42.75,14,0.75
52506,5444.0154,2520.2057,116.4,40.69,42.37,14,0.75
52507,5444.024,2520.2187,116.4,40.69,42.37,14,0.75
52507,5444.024,2520.2187,116.4,40.5,41.25,14,0.75
52508,5444.0324,2520.2315,116.5,40.5,41.25,14,0.75
52508,5444.0324,2520.2315,116.5,39.67,40.48,14,0.75
52509,5444.0416,2520.2435,116.9,39.67,40.48,14,0.75
52509,5444.0416,2520.2435,116.9,39.22,39.87,14,0.75
52510,5444.0501,2520.2555,117,39.22,39.87,14,0.75
52510,5444.0501,2520.2555,117,39.17,39.37,14,0.75
52511,5444.0586,2520.2672,116.9,39.17,39.37,14,0.75
52511,5444.0586,2520.2672,116.9,39.67,39.56,14,0.75
52512,5444.0673,2520.2787,116.4,39.67,39.56,14,0.75
52512,5444.0673,2520.2787,116.4,40.38,40.44,14,0.75
52513,5444.0758,2520.2911,116.2,40.38,40.44,14,0.75
52513,5444.0758,2520.2911,116.2,41.11,42.61,14,0.75
52514,5444.0844,2520.3037,115.8,41.11,42.61,14,0.75
52514,5444.0844,2520.3037,115.8,41.95,42.21,14,0.75
52515,5444.0932,2520.317,116.4,41.95,42.21,14,0.7
52515,5444.0932,2520.317,116.4,42.57,41.65,14,0.7
52516,5444.1023,2520.3302,116.3,42.57,41.65,14,0.75
52516,5444.1023,2520.3302,116.3,43.21,42.05,14,0.75
52517,5444.1113,2520.3437,116.4,43.21,42.05,14,0.75
52517,5444.1113,2520.3437,116.4,43.76,41,14,0.75
52518,5444.1206,2520.3572,116.3,43.76,41,14,0.7
52518,5444.1206,2520.3572,116.3,43.32,43.05,14,0.7
52519,5444.1295,2520.3714,116.5,43.32,43.05,14,0.75
52519,5444.1295,2520.3714,116.5,43.84,42.17,14,0.75
52520,5444.1384,2520.3854,116.3,43.84,42.17,13,0.79
52520,5444.1384,2520.3854,116.3,43.84,42.79,13,0.79
52521,5444.1474,2520.3995,116.2,43.84,42.79,14,0.7
52521,5444.1474,2520.3995,116.2,44.42,42.42,14,0.7
52522,5444.1568,2520.4136,115.6,44.42,42.42,14,0.7
52522,5444.1568,2520.4136,115.6,44.45,41.15,14,0.7
52523,5444.1661,2520.4277,115.2,44.45,41.15,14,0.7
52523,5444.1661,2520.4277,115.2,45.14,41.41,14,0.7
52524,5444.1757,2520.4417,114.8,45.14,41.41,14,0.7
52524,5444.1757,2520.4417,114.8,44.98,42.63,14,0.7
52525,5444.1857,2520.4553,115.7,44.98,42.63,14,0.7
52525,5444.1857,2520.4553,115.7,44.98,42.46,14,0.7
52526,5444.1959,2520.4687,116.1,44.98,42.46,14,0.7
52526,5444.1959,2520.4687,116.1,43.94,41.87,14,0.7
52527,5444.2061,2520.4822,115,43.94,41.87,14,0.75
52527,5444.2061,2520.4822,115,44.56,42.12,14,0.75
52528,5444.2142,2520.4962,113.8,44.56,42.12,14,0.7
52528,5444.2142,2520.4962,113.8,45.29,40.86,14,0.7
52529,5444.2234,2520.5103,113.8,45.29,40.86,14,0.7
52529,5444.2234,2520.5103,113.8,45.62,41.15,14,0.7
52530,5444.2343,2520.524,114.5,45.62,41.15,14,0.7
52530,5444.2343,2520.524,114.5,45.09,41.78,14,0.7
52531,5444.2435,2520.5374,114.5,45.09,41.78,14,0.7
52531,5444.2435,2520.5374,114.5,45.5,40.77,14,0.7
52532,5444.2524,2520.5519,113.9,45.5,40.77,14,0.7
52532,5444.2524,2520.5519,113.9,45.17,40.58,14,0.7
52533,5444.2635,2520.5654,112.7,45.17,40.58,14,0.7
52533,5444.2635,2520.5654,112.7,45.2,41.19,14,0.7
52534,5444.2716,2520.5807,112.7,45.2,41.19,14,0.7
52534,5444.2716,2520.5807,112.7,45.22,42.04,14,0.7
52535,5444.2807,2520.5962,112,45.22,42.04,14,0.7
52535,5444.2807,2520.5962,112,45.22,42.47,14,0.7
52536,5444.2909,2520.6109,111.8,45.22,42.47,14,0.7
52536,5444.2909,2520.6109,111.8,45.63,41.83,14,0.7
52537,5444.3005,2520.6261,109.6,45.63,41.83,14,0.7
52537,5444.3005,2520.6261,109.6,45.47,41.39,14,0.7
52538,5444.3091,2520.6402,108,45.47,41.39,14,0.7
52538,5444.3091,2520.6402,108,45.19,41.52,14,0.7
52539,5444.318,2520.6551,107.1,45.19,41.52,14,0.7
52539,5444.318,2520.6551,107.1,45.22,42.27,14,0.7
52540,5444.3272,2520.6707,105.6,45.22,42.27,13,0.73
52540,5444.3272,2520.6707,105.6,44.73,42.09,13,0.73
52541,5444.3353,2520.6857,103.9,44.73,42.09,14,0.7
52541,5444.3353,2520.6857,103.9,44.94,39.64,14,0.7
52542,5444.3442,2520.6996,102.9,44.94,39.64,14,0.7
52542,5444.3442,2520.6996,102.9,43.79,41.73,14,0.7
52543,5444.3525,2520.7153,103.2,43.79,41.73,14,0.7
52543,5444.3525,2520.7153,103.2,43.8,43.21,14,0.7
52544,5444.3607,2520.7298,102.4,43.8,43.21,14,0.7
52544,5444.3607,2520.7298,102.4,43.84,40.97,14,0.7
52545,5444.3706,2520.7437,103.8,43.84,40.97,14,0.7
52545,5444.3706,2520.7437,103.8,43.64,40.88,14,0.7
52546,5444.3799,2520.7569,104.5,43.64,40.88,14,0.7
52546,5444.3799,2520.7569,104.5,44.03,42.41,14,0.7
52547,5444.3897,2520.7709,104.2,44.03,42.41,13,0.75
52547,5444.3897,2520.7709,104.2,43.67,42.34,13,0.75
52548,5444.3997,2520.7846,105,43.67,42.34,13,0.75
52548,5444.3997,2520.7846,105,43.74,42.27,13,0.75
52549,5444.4087,2520.7985,105.5,43.74,42.27,13,0.75
52549,5444.4087,2520.7985,105.5,43.73,43.21,13,0.75
52550,5444.417,2520.813,106,43.73,43.21,13,0.75
52550,5444.417,2520.813,106,43.26,41.83,13,0.75
52551,5444.4257,2520.827,106.4,43.26,41.83,13,0.75
52551,5444.4257,2520.827,106.4,43.09,40.71,13,0.75
52552,5444.4354,2520.8403,106.4,43.09,40.71,13,0.75
52552,5444.4354,2520.8403,106.4,43.9,38.96,13,0.75
52553,5444.4439,2520.8534,105.8,43.9,38.96,13,0.75
52553,5444.4439,2520.8534,105.8,43.21,41,13,0.75
52554,5444.4524,2520.869,106.6,43.21,41,13,0.75
52554,5444.4524,2520.869,106.6,43.14,42.7,13,0.75
52555,5444.4611,2520.8841,105.1,43.14,42.7,13,0.75
52555,5444.4611,2520.8841,105.1,43.32,42.76,13,0.75
52556,5444.4682,2520.9006,104.3,43.32,42.76,13,0.75
52556,5444.4682,2520.9006,104.3,43.34,41.24,13,0.75
52557,5444.4772,2520.9144,104.8,43.34,41.24,13,0.75
52557,5444.4772,2520.9144,104.8,43.7,40.31,13,0.75
52558,5444.4868,2520.9276,105.1,43.7,40.31,12,0.87
52558,5444.4868,2520.9276,105.1,44.26,40.22,12,0.87
52559,5444.4964,2520.9405,105.4,44.26,40.22,12,0.87
52559,5444.4964,2520.9405,105.4,44.1,40.19,12,0.87
52600,5444.506,2520.9539,105.8,44.1,40.19,13,0.75
52600,5444.506,2520.9539,105.8,43.59,41.53,13,0.75
52601,5444.5153,2520.9681,106.4,43.59,41.53,14,0.7
52601,5444.5153,2520.9681,106.4,44,40.03,14,0.7
52602,5444.5249,2520.9813,106.7,44,40.03,13,0.77
52602,5444.5249,2520.9813,106.7,43.69,40.01,13,0.77
52603,5444.5348,2520.9941,107.1,43.69,40.01,13,0.77
52603,5444.5348,2520.9941,107.1,43.71,40.91,13,0.77
52604,5444.5437,2521.0082,107.5,43.71,40.91,14,0.7
52604,5444.5437,2521.0082,107.5,44.01,41.9,14,0.7
52605,5444.5526,2521.0225,107.5,44.01,41.9,14,0.7
52605,5444.5526,2521.0225,107.5,43.58,43.77,14,0.7
52606,5444.5609,2521.0376,108.3,43.58,43.77,14,0.7
52606,5444.5609,2521.0376,108.3,43.16,42.89,14,0.7
52607,5444.57,2521.0513,108.6,43.16,42.89,14,0.7
52607,5444.57,2521.0513,108.6,43.21,42.61,14,0.7
52608,5444.5789,2521.0651,108.2,43.21,42.61,13,0.77
52608,5444.5789,2521.0651,108.2,43.26,42.3,13,0.77
