131121111111111111111313111211121111111111311111111121111111111111111132112113114, W
131121111111111111111313111211121111111111311111111121111111111111141132112113132, W
131121111111111111111313111211121111111131311111114121111111111111121132112113132, W
131121111111111111111313111211121111111131311111112121141111111111121132112113332, W
131121111111113111111313111211121111111131314111112121121111111111121132112113332, W
131121111111113111111313111211121111111131332111142121121111111111121132112113332, W
131121111111113111111313111211121111111131332111122121121111111411121132112313332, W
131121111111113111111313111211121111111131332131122121121411111211121132112313332, W
331121111411113111111313111211121111111131332131122121121211111211121132112313332, W
331121111211113111111313111211121111111131332331122121121211111211121132142313332, W
331121111211113111111313111241121111111131332331122121121211111211321132122313332, W
331321111241113111111313111221121111111131332331122121121211111211321132122313332, W
331321111221113111111313111221121111111131332331322121121211111211321132422313332, W
331321111221143111111313111221121131111131332331322121121211111211321132222313332, W
331321111221123111111313111221121131111133332331322421121211111211321132222313332, W
331321114221123111111313111221121133111133332331322221121211111211321132222313332, W
331321112221123113111313111221121133111133332331322224121211111211321132222313332, W
331321112221123113111313111224121133111133332331322222121211111211321332222313332, W
331321112221123113111313131222121133111133332331322222121211111211321332222343332, W
331321112221123113111313134222121133111133332331322222121213111211321332222323332, W
331321112221123143111313132222121133111133332331322222121213113211321332222323332, W
331321112221123423111313132222123133111133332331322222121213113211321332222323332, W
334321112223123223111313132222123133111133332331322222121213113211321332222323332, W
332321112223123223411313332222123133111133332331322222121213113211321332222323332, W
111111111111115111111111111111111121111111111111111111111111111111111111111111111, L
111111111111113111111111111111111121111111111111111121111111111111151111111111111, L
115111111111113111111111111111211121111111111111111121111111111111131111111111111, L
113111111111113111111111121111211121111111111111111121111151111111131111111111111, L
113521111111113111111111121111211121111111111111111121111131111111131111111111111, L
113321111111113111112111121111211121111111111111111121111131111111131111111111511, L
113325111111113111112111121111211121111111111111111121121131111111131111111111311, L
113323111111113121112111121111251121111111111111111121121131111111131111111111311, L
113323111111113121112112121111231121111111111111111121121131111111131151111111311, L
113323111111113121112112121111231121111112151111111121121131111111131131111111311, L
113323111111113121112112121111235121111122131111111121121131111111131131111111311, L
113323111111113121112112221111233121111122131111111121121131111151131131111111311, L
113323111111113121112112221111233121111122131111121121121531111131131131111111311, L
113323111112113121112112221111233121111122531111121121121331111131131131111111311, L
113323111112113121112112221111233125112122331111121121121331111131131131111111311, L
113323111112113122112112221111233123112122331111121521121331111131131131111111311, L
113323111112113122112112221111233123112122331111121321121331111132131131111151311, L
113323111112113122112112221111233123112122331111121321125331111132131132111131311, L
113323112112113122112112221111233123112122331151121321123331111132131132111131311, L
113323112112123122112112221111233123112522331131121321123331111132131132111131311, L
113323112112123122112112221511233123212322331131121321123331111132131132111131311, L
113323112212123122112112221311233123212322331135121321123331111132131132111131311, L
113323112212123122112112221351233123212322331133121321123331111132131232111131311, L
113323112212223122112112221331233123252322331133121321123331111132131232111131311, L
113323112212223122112112221331233123232322331133221321123331111132131232511131311, L
113323112252223122112212221331233123232322331133221321123331111132131232311131311, L
113323112232223122112212221331233123232322331133222321123331111132131232311131351, L
113323112232223122112222221331233123232322331133222321123331115132131232311131331, L
111511111111111111111111111111121111111111111111111111111111111111111111111111111, L
121311111111111111111115111111121111111111111111111111111111111111111111111111111, L
121311111111111111111113111111121111111111111111111115111111111111111112111111111, L
121311111111111115111113111111121111111111111111111113111111112111111112111111111, L
121311111111111113111113111111121111111111111111111213151111112111111112111111111, L
121311111111111113111213111111121111111111111111111213131111112511111112111111111, L
121311111111111113111213111111121111112111151111111213131111112311111112111111111, L
121311111111111113111213111111121111112111131111112213131111512311111112111111111, L
122311111111111153111213111111121111112111131111112213131111312311111112111111111, L
122311111115111133111213111111221111112111131111112213131111312311111112111111111, L
122315111113111133111213111111221121112111131111112213131111312311111112111111111, L
122313112113111533111213111111221121112111131111112213131111312311111112111111111, L
122313112113111333111213111111221121112111131211112213131111312315111112111111111, L
122313112113111333111213111111221121112111532211112213131111312313111112111111111, L
122313112113111333111213111111221121112111332221112213131151312313111112111111111, L
122313112113111333111223111111221121112111332221112213131131312313115112111111111, L
122313112113111333111223111111221121112111332221112223131131312313153112111111111, L
122313112113111333111223111111221121512211332221112223131131312313133112111111111, L
122313112113111333111223111111225121322211332221112223131131312313133112111111111, L
122313112113111333111223111151223121322211332221112223131131312313233112111111111, L
122313112113112333111223111131223521322211332221112223131131312313233112111111111, L
222313112113112333111223111135223321322211332221112223131131312313233112111111111, L
222313112113212333111223111533223321322211332221112223131131312313233112111111111, L
222313112113212333111223111333223321322211332221112223131131312313233112111151121, L
222313112113212333111223111333223321322211332221112223131131312313233112251131121, L
222313112113212333111223111333223321322211332221522223131131312313233112231131121, L
222313112113212333111223111333223321322251332221322223231131312313233112231131121, L
111111111111111111151111111111111111111111111111111111211111111111111111111111111, L
111111111111111111131111111111111111111111151111111111211111111111112111111111111, L
111111111111111111131111111111111511111112131111111111211111111111112111111111111, L
111111111121111111131111111111111311111112131111115111211111111111112111111111111, L
111111111121111111131111111111511311111112131111113111211111111111112121111111111, L
112111111121111111131111151111311311111112131111113111211111111111112121111111111, L
112111111121111111131111131111311311111112131111113111211111111111112121115211111, L
112111111121111111131111131111311311111112131111113115211111111111112122113211111, L
112111111121111111131111131111311311111112131111113113211115111111112122113211121, L
112111211121111111531111131111311311111112131111113113211113111111112122113211121, L
112111211121111111331111131111311311111112131111113113211113111115112122213211121, L
112111211121211111331111131511311311111112131111113113211113111113112122213211121, L
112111211121211111332111131311311311111112131111113113211113115113112122213211121, L
112111211121211121332111131311311311111112131111513113211113113113112122213211121, L
112111211121211121332111131311311311151112131111313113211113113213112122213211121, L
112111211121211121332111131311311311131112131111323113211513113213112122213211121, L
112111211122211125332111131311311311131112131111323113211313113213112122213211121, L
112111211122211123332111135312311311131112131111323113211313113213112122213211121, L
112111211122211123332111133312311311131112131111323113211313253213112122213211121, L
112111211122211123332121133312311311131112131111323113211353233213112122213211121, L
112112251122211123332121133312311311131112131111323113211333233213112122213211121, L
112112231122221123332121133312311311131152131111323113211333233213112122213211121, L
112112231122221123332121133312311311531132131111323113211333233213112222213211121, L
112112231122221123332121133312311311335132131121323113211333233213112222213211121, L
111111111111111111111111111111111111111112511111111111111111111111111111111111111, L
111111111111111111111111111111111111111112311121111111111115111111111111111111111, L
111111111111111111111111211111111111111112311121111111111113111111111111511111111, L
111111111111111111111111211111111111111112311121151111111113111121111111311111111, L
111111111111111111111111211111111111111112311521131111111113111121211111311111111, L
111111111111111111111111211111111111111112311321131151111113111122211111311111111, L
111111111111111111111111211111111111111112311321131131511113111122211111311211111, L
111111111111111111211111211111111111111112311321131131311113111122211111351211111, L
111111111111111111211111211111111111111112311321131131311113115122211111331212111, L
111111152111111111211111211111111111111112311321131131311113113122211111331212111, L
111121132111111111211115211111111111111112311321131131311113113122211111331212111, L
111121132111111111211113211111111111111112311321131135311113113122211112331212111, L
111121132111111111211113211111111111111112311321131133311113113522211112331212211, L
111121132111111111211113211111111151112112311321131133311113113322211112331212211, L
111221132511111111211113211111111131112112311321131133311113113322211112331212211, L
111225132311111111211113211121111131112112311321131133311113113322211112331212211, L
111223132311111111211113221121111131112112311321131133311513113322211112331212211, L
111223132312111111211113221121111531112112311321131133311313113322211112331212211, L
251223132312111111211113221121111331112112311321131133311313113322211112331212211, L
231223132312111111211123221121111331112112311321131133311353113322211112331212211, L
231223132312111111215223221121111331112112311321131133311333113322211112331212211, L
231223132312111111213223221121511331112112311321131133311333113322211122331212211, L
231223132322111111213223221121311331112112311321531133311333113322211122331212211, L
231223132322111111253223221121311331112112311321331133311333213322211122331212211, L
231223132322111151233223221121311332112112311321331133311333213322211122331212211, L
231223132322111131233223221121311332512212311321331133311333213322211122331212211, L
231223532322111131233223221122311332312212311321331133311333213322211122331212211, L
232223332322111131233223225122311332312212311321331133311333213322211122331212211, L
232223332322111131233223223122311332312212311321335133311333213322211122331212221, L
111111111111111111211111111111111111111111111111111111111111111111111111115111111, L
511111111111111111211111111111111111111111111111111111111111211111111111113111111, L
311111111111111111212111111111111111111111111111111111111111211111111511113111111, L
311111111111111151212111111112111111111111111111111111111111211111111311113111111, L
311111111111111131212111111112111111111111111111121111111111211111115311113111111, L
311111111111111131212111511112111112111111111111121111111111211111113311113111111, L
311111111111111131212111311112111112111111111111121111511111211111113311213111111, L
312111111111111531212111311112111112111111111111121111311111211111113311213111111, L
312111111111111331212151311122111112111111111111121111311111211111113311213111111, L
312111111111115331212131311122111112111111111111121111311121211111113311213111111, L
312111111111113331212131311122111112111111112111121151311121211111113311213111111, L
312111115111113331212131311122111112111111112111121131311122211111113311213111111, L
312111113111113331252131311222111112111111112111121131311122211111113311213111111, L
312111113111113331232131311222111112111111112111121131351122211111113311213211111, L
312111113111213331232131311222111112111111112111121531331122211111113311213211111, L
312111113111213331232131311222115112111111112111121331331122211121113311213211111, L
312111113111213331232131311222113112111111112111121332331122211121113351213211111, L
312111113111213331232131311222113112111152112111121332331122211121113331213211111, L
312111113111213331232135311222123112111132112111121332331122211121113331213211111, L
312111113111213331232133311222123112111132112111121332331122215121113331213211112, L
312111113111213331232133311222123112111132112111121332335122213122113331213211112, L
312111113111213331232133311222123112111132112111121332333122213122113332213251112, L
312111113111213331232133311222123112111132112111121332333122213122113332213232152, L
312111113111213331232133311222123112111132112111521332333122213122213332213232132, L
111111111111112111111111111111111111111111111111111511111111111111111111111111111, L
111111111111112111111111111115111111111111111111111311111111111211111111111111111, L
111111111111112111111111211113111111111111111111111311511111111211111111111111111, L
111111111112112111111111211113111511111111111111111311311111111211111111111111111, L
112111115112112111111111211113111311111111111111111311311111111211111111111111111, L
112111123112112111111151211113111311111111111111111311311111111211111111111111111, L
112111123112112111111131211113111351111111111111111311311111111211112111111111111, L
112111123112112111111231211113111331111111111111111311315111111211112111111111111, L
112111123112112111111231221113111331111111111111111311313111111211112111111115111, L
112111123112112111111231221113111331111111111511111311313111111211112211111113111, L
112111123112112111111231221113111331111111111311111351313111111212112211111113111, L
112111123112112111111231221113111331111111111311151331313111111212122211111113111, L
112111123112112111111231221113111331115111111311131331313111111212222211111113111, L
112111123112112111111231221113111331113111111311131332313111151212222211111113111, L
112211123112112111115231221113111331113111111311131332313111131212222211111113111, L
112211123112112111113231221113111331113111151311131332313111131212222212111113111, L
112211123112112111113231221113115331113121131311131332313111131212222212111113111, L
112211223112112111153231221113113331113121131311131332313111131212222212111113111, L
112215223112112111133231221123113331113121131311131332313111131212222212111113111, L
112213223112112121133231221123513331113121131311131332313111131212222212111113111, L
122213223112512121133231221123313331113121131311131332313111131212222212111113111, L
122213223112312121133231221123313331113121131321131332313111131212222212511113111, L
122213223112312121133231221123313331113121131321531332313111131212222212321113111, L
122213223112312121133231221123353331113121131321331332313111131222222212321113111, L
122213223112312121133232221123333331113121131321331332313111135222222212321113111, L
122213223512312121133232221223333331113121131321331332313111133222222212321113111, L
122213223312312121133232221223333331123121131321331332313111533222222212321113111, L
122213223352312121233232221223333331123121131321331332313111333222222212321113111, L
522213223332322121233232221223333331123121131321331332313111333222222212321113111, L
111111111111111111111111111111111111111111111111111111111511111111111111121111111, L
111111111111111111112111111111111111111111111111111111111311511111111111121111111, L
111111111121111111112111111111111111111111111111511111111311311111111111121111111, L
111111111121511111112111111111111111111111111111311111121311311111111111121111111, L
111111111121311111112111111111111511112111111111311111121311311111111111121111111, L
211111111121311511112111111111111311112111111111311111121311311111111111121111111, L
211111111121311311112111111111111311122511111111311111121311311111111111121111111, L
211111111121311311112111111111111311122311111121311111121351311111111111121111111, L
211111111121312311112111111111111311122311115121311111121331311111111111121111111, L
211111111121312311112111111111111311122311113121311211521331311111111111121111111, L
211111111121312311112111111111111311122311113221311211321331311115111111121111111, L
211111111121312311112111111111111311122311113221311212321331311113111111121111151, L
211111111121312311112111111511111311122311113221311212321331311113211111121111131, L
211111111121312311112111111311111311522311213221311212321331311113211111121111131, L
211111111121312311112115111321111311322311213221311212321331311113211111121111131, L
211111111121312311112113111321111311322311213221315212321331311113211121121111131, L
211111511121312311112113111321111311322311213221313212321331312113211121121111131, L
211111311121312311112113111321111311322311213221313252321331312113212121121111131, L
211111311121312311112113111321511311322311213221313232321331312113222121121111131, L
211111311121312311112113112321311311322311213221313232321331312113222125121111131, L
211111311121312311112113152321311311322311223221313232321331312113222123121111131, L
211121311121312311112513132321311311322311223221313232321331312113222123121111131, L
211121311121312311112313132321311311322311223221313232321331312113222123225111131, L
211121311121312311112313132321311311322311223221313232321331352113222123223111132, L
211121311121312351112323132321311311322311223221313232321331332113222123223111132, L
211121311121312331112323132321311311322311223221313232325331332113222223223111132, L
211121312121312335112323132321311311322311223221313232323331332113222223223111132, L
111111111111111111111111111111111111111111111111111111111111115111111111112111111, L
111111111111111111111111121111111111111111111111111111111111113111111111112115111, L
111111111111111111111111121111111111111111111111111111111111113111111111512113211, L
111111111111111111111111121111115111111111111111111111111111113121111111312113211, L
111111111111111211111111121111113111115111111111111111111111113121111111312113211, L
111111111111111211111111121111113111113111111111111121111115113121111111312113211, L
111111111111111221111111121111113111113111111111151121111113113121111111312113211, L
111111111111111221111111121111113111113111111111131121111113113521111111312213211, L
111111111111111221111111121111113111113111111112131121111113113321111111312213215, L
111111111111111221111111121111113111113115111112131121111113113321111121312213213, L
111111111151111221111111121111113211113113111112131121111113113321111121312213213, L
111111111131111221111111121111153211113123111112131121111113113321111121312213213, L
111112151131111221111111121111133211113123111112131121111113113321111121312213213, L
111112131131112221111111121111133211113123151112131121111113113321111121312213213, L
111112131131112221111111121111133211113123131112132121111113113321111121312213253, L
111112131131112221111115121111133211113123131112132121111123113321111121312213233, L
111152131131112221111113121111133211113123131112132121111123123321111121312213233, L
111132131131112221111213121111133211113123131112132121111123123325111121312213233, L
111132131131112221111213121151133211113123231112132121111123123323111121312213233, L
511232131131112221111213121131133211113123231112132121111123123323111121312213233, L
311232131131112221211213121131133211113123231112132121511123123323111121312213233, L
311232131131112221221213121131133211113123231112132121311123123323151121312213233, L
311232131131112221225213121131233211113123231112132121311123123323131121312213233, L
311232131131112221223213121131233211153123231112132121311123223323131121312213233, L
311232131131112225223213121132233211133123231112132121311123223323131121312213233, L
311232131131112223223213121132233211133123232112132521311123223323131121312213233, L
311232131131112223223213121132233211133123232112132321311123223323531121312223233, L
311232131131112223223213121232233211133123232112132321311523223323331121312223233, L
311232131131112223223213121232233211133123232112132325311323223323331122312223233, L
311232131131112223223213121232233211533123232112132323311323223323331222312223233, L
111111111111111111111111211111111111111111111111111111111111111115111111111111111, L
111111111111111111111111215111111112111111111111111111111111111113111111111111111, L
111111111111111111111111213111111112111111111111111111111111111113111111111111152, L
111111111111111111111111213111111112111111111111111511111111111113112111111111132, L
111111111111111111111111213111151112111111111111111311111111111123112111111111132, L
111112511111111111111111213111131112111111111111111311111111111123112111111111132, L
121112311111111111111511213111131112111111111111111311111111111123112111111111132, L
121112311111111111111311213111131112111111111111111311111111111123112115112111132, L
121112311111111111111311213111131112111111512111111311111111111123112113112111132, L
121112351111111111111311213112131112111111312111111311111111111123112113112111132, L
121122331111151111111311213112131112111111312111111311111111111123112113112111132, L
121122331111131111111311213112131112511211312111111311111111111123112113112111132, L
121122331111131111111311213112131112311211312211111311111111111523112113112111132, L
121122331111131111111311213112531112321211312211111311111111111323112113112111132, L
121122331111131111121311213112331112321211312211111311111511111323112113112111132, L
121122331111131111122311213112331112321211312211111311111311111323112113112111532, L
121122331111131151122311213112331112321211312211111311112311111323112113112111332, L
121122331111131131122311213112331112321211312211211311512311111323112113112111332, L
121122331121131131122311213112335112321211312211211311312311111323112113112111332, L
121122331121131131122312213112333112321211312211211311312311151323112113112111332, L
121222331121131131122312213112333112321211312211211311312311131323112113512111332, L
111111111111111111111111111111111111111112111111111151111111111111111111111111111, L
111111111111111111111111111111111111111112111111111131111111151111111111111112111, L
111111111111211111111111111111111111151112111111111131111111131111111111111112111, L
111111111111211111111111111511111111131212111111111131111111131111111111111112111, L
111111111211211111111111111311111111131212111115111131111111131111111111111112111, L
111111111211211111111111111311111111131212115113111131111111131111111211111112111, L
111111111211215111111111111311111121131212113113111131111111131111111211111112111, L
111111111211213111111111111311111121131212113113111231115111131111111211111112111, L
111111111211213121111111111311111121131252113113111231113111131111111211111112111, L
111111111211213121111111111311111121131232113113112231113111131111111211111112115, L
111111111211213121111111111311111121131232113113112231113111131111111211511112213, L
111111111211213121151111111311111121131232113113112231213111131111111211311112213, L
111151111211213121131111111311111121131232113113112231213121131111111211311112213, L
111132111211213121131111511311111121131232113113112231213121131111111211311112213, L
111132111211213121131115311311111121131232113113112231223121131111111211311112213, L
111132111211213121131113311311111121131232113113112235223121131111111212311112213, L
111132511211213121131113311311111121131232113113112233223121132111111212311112213, L
121132311211253121131113311311111121131232113113112233223121132111111212311112213, L
121132311211233121131513311311121121131232113113112233223121132111111212311112213, L
121132311211233121131313311311121121131232113113112233223121132111111212312112253, L
121132311211233121531313311311121121131232113113112233223221132111111212312112233, L
121132311211233121331313311311121125131232113113112233223221132112111212312112233, L
121132311211233121331313312311121123131232113113112233223221132112111252312112233, L
121132311211233121335313312311221123131232113113112233223221132112111232312112233, L
121132311211233221333313312311221123131232113113152233223221132112111232312112233, L
121132351211233221333313312311221123131232113113132233223222132112111232312112233, L
121232335211233221333313312311221123131232113113132233223222132112111232312112233, L
111111111111111111111111111111111111111111111111111141111111111111111111111111111, W
111111111111111111111411111111111111111111111111111121111131111111111111111111111, W
111111111111111111111211111111111111111111111111111121111131111111141111131111111, W
141111111111111111111211111111311111111111111111111121111131111111121111131111111, W
121111111111311111111211111111311111114111111111111121111131111111121111131111111, W
121111111111341111111211111111311131112111111111111121111131111111121111131111111, W
121111111111321111111211111111311131112111111111113121111131111111121111131111411, W
121111111111321111111211141111311131112111111111113121113131111111121111131111211, W
121111111111321111111211121111311131142111111111113121113131111111321111131111211, W
121111114111321111111211121111313131122111111111113121113131111111321111131111211, W
121111112111321131111211121111313131122111111111413121113131111111321111131111211, W
121111112111321131111211121111313131422111111111213121113131111311321111131111211, W
121111112131321131111211121111313131222114111111213121113131111311321111131111211, W
121111112131321131111211121111313131222112111111213123113131111311321411131111211, W
121111142131321131111211121111313131222112111111213123113131113311321211131111211, W
121111122131321131111213121111313131222112111111213123113131143311321211131111211, W
121134122131321131111213121111313131222112111111213123113131123311321211131111211, W
121132322131321131141213121111313131222112111111213123113131123311321211131111211, W
121132322131321131421213121111313131222112111111213123113331123311321211131111211, W
121132322131321131221213121111313131222112111111213123113331123341321211331111211, W
121132322131321131224213121111333131222112111111213123113331123321321211331111211, W
121132322131321131222213124111333131222112111111213123113331123321321231331111211, W
121132322131321131222213422111333131222112111111213123113331323321321231331111211, W
111111111111111111111111111111111111111111111111111111111111111114111111111111111, W
111111111111111111111111111111111111111111111111111311111111111112111111141111111, W
111111111111111111111111111111111111111111111111111311111111111112111111124311111, W
111111111111111111111111111111111111111111111111111311111111111112111111122311413, W
111111111111111111111111114111111111111111111111111311113111111112111111122311213, W
111111111111111111111111112111111411111111111111111311113111111112111113122311213, W
111111111131111111111111112111111211111411111111111311113111111112111113122311213, W
111111111131411111111111112131111211111211111111111311113111111112111113122311213, W
111111111131211111111111112131111211111211111113111311113111111112111143122311213, W
111111111131211111111141112131131211111211111113111311113111111112111123122311213, W
111111114131211111111121112131131211111211111113111311113113111112111123122311213, W
111111112131211131111121112131131211111214111113111311113113111112111123122311213, W
111111112131211131111121112131131211111212111113111331113113111112114123122311213, W
111111112131211131111121112131131211111212111113111333113113114112112123122311213, W
111111112131211133111121112131131211111212111143111333113113112112112123122311213, W
111141112131211133111121112131131211111212111123111333113133112112112123122311213, W
111121112131211133111321112131131211111212111123111333113133112412112123122311213, W
111121142131211133111321112133131211111212111123111333113133112212112123122311213, W
111121122131231133111321112133131211111242111123111333113133112212112123122311213, W
111123422131231133111321112133131211111222111123111333113133112212112123122311213, W
111123222131231133311321112133131211111222111123111333113133112212112123422311213, W
111111111111111111111111111111111141111111111111111111111111111111111111111111111, W
114311111111111111111111111111111121111111111111111111111111111111111111111111111, W
112311113111111111111111114111111121111111111111111111111111111111111111111111111, W
112311113111111111111111112111111121111111111111111411111111111111111113111111111, W
112311113111111111111111112111141121111111111111111211111111111131111113111111111, W
112311113111111111111131112111121121111111111111111211111111111131114113111111111, W
112311113111111111111131112111121121111111311114111211111111111131112113111111111, W
112311113111111111111131112411121121111111311112111211111111111131112313111111111, W
112311113311111111111131112211121121111111311142111211111111111131112313111111111, W
112311113311111111111131112211121121111111311122111211111111111131112313114311111, W
112311113311111111111131112211121121111111311122111211111111111131142313112311131, W
112311113311111111111131112211124121111131311122111211111111111131122313112311131, W
112311133311111111111431112211122121111131311122111211111111111131122313112311131, W
112314133311111111111231112211122121111131311122111211131111111131122313112311131, W
112312133311111113111231112211122121111131314122111211131111111131122313112311131, W
112312133311111113111231112211422121111131332122111211131111111131122313112311131, W
112312133311111113311231112211222121111131332122111211131111111431122313112311131, W
112312133311111113311231112211222121113131332122111214131111111231122313112311131, W
112312133311141113311231112211222121113131332122111212131111131231122313112311131, W
412312133311121113311231112211222121113131332122111212131111331231122313112311131, W
232312133311121113311231112211222121113131332422111212131111331231122313112311131, W
232312133311121113311231112211222121113131332222111212131411331231122313132311131, W
232312133311121113313231112211222121113131332222111212131211331231122313132311431, W
232312133311121113313231142211222121113131332222111212131211331231322313132311231, W
232312433311121113313231122211222121113131332222111212131213331231322313132311231, W
232312233313121113313231122211222124113131332222111212131213331231322313132311231, W
111111111111111111111111111111111141111111111111111111111111111111111111111111111, W
111111111111311111111111111111111121111111111141111111111111111111111111111111111, W
111111111111311111111111111111411121111111111121111111111111111111131111111111111, W
113111111111311111111111141111211121111111111121111111111111111111131111111111111, W
113111111111311111111111121111211121111111111121111114111111111111133111111111111, W
143111111111311111111111121111211121111111111121111112111111311111133111111111111, W
123111111111311111111131121111211121111111111121111112111111311111133111111114111, W
123111111111311141111131121111211121111111111121111112111111313111133111111112111, W
123111111111311121111131121111211121111111111121131112111111313111133111111142111, W
123111114111311121111131121111211121111111111121131112111113313111133111111122111, W
123111112111311321111131121114211121111111111121131112111113313111133111111122111, W
123111112111311321111131123112211121111111111121131112111113313111133111111122141, W
123111112111311321111131123112211121111111111121131112111113313111133111411322121, W
123111112111311321111431123112211121111111111121131112111113313111133111231322121, W
123111112114311321111231123112211121111111111121131112311113313111133111231322121, W
123111112112311321111231123112211121111111131121134112311113313111133111231322121, W
123111112112314321111231123112211121111111131121132112311113333111133111231322121, W
123111112112312321111231123112211121411111331121132112311113333111133111231322121, W
123111112112312321111231123112211121231111331121432112311113333111133111231322121, W
123111112112312321111234123112211121231111331121232112331113333111133111231322121, W
123111112112312321111232123112211121234311331121232112331113333111133111231322121, W
123111142112312321111232123112211123232311331121232112331113333111133111231322121, W
123113122112312321111232123112211123232311331121232112331113333111133111234322121, W
123113122112312321111232123112211423232311331121232112331113333113133111232322121, W
323113122112312321141232123112211223232311331121232112331113333113133111232322121, W
111111111111111111111111111111111111111111111114111111111111111111111111111111111, W
111111111111111111111111111111111111111111111112111111111111111111111111111111143, W
111111111111111111411111111111111111111111111112111111111311111111111111111111123, W
111411111111111111211111111111111111111111111112111111131311111111111111111111123, W
111211111131111111211111111111114111111111111112111111131311111111111111111111123, W
111211111131111111211111131111112111111111111112111111131311111111111111111141123, W
111211111131111111211111131111112111111111111112111111131311111111111114111123123, W
111211111131111111211111131111112111141111311112111111131311111111111112111123123, W
111211111131111111211111131111112111121131311112411111131311111111111112111123123, W
111211111131111111211111131111112111121131311112241111131311111131111112111123123, W
111211111131111111211111131111112111121131311112221114131311111131113112111123123, W
111211411131111111211111131111112111121131311112221112131311113131113112111123123, W
311211211431111111211111131111112111121131311112221112131311113131113112111123123, W
311211211231114111211111131131112111121131311112221112131311113131113112111123123, W
311211211231112111211111131131112111121131311112221312134311113131113112111123123, W
311211231231112111211141131131112111121131311112221312132311113131113112111123123, W
311211231231112111211121131134112111121131311112221312132311113131313112111123123, W
311211231231112113211121131132112114121131311112221312132311113131313112111123123, W
311211231231112133211121131132112112121131311112224312132311113131313112111123123, W
311211231231112133211121131432112112121131311112222312132311113131313312111123123, W
313211231231112133211121131232112112121131314112222312132311113131313312111123123, W
111111111111111111111111111111111111111111411111111111111111111111111111111111111, W
111111111111111111111111111111111111111111211131111111111141111111111111111111111, W
111113111111111411111111111111111111111111211131111111111121111111111111111111111, W
111113111111111211111111111111111111111111211331111111114121111111111111111111111, W
111413131111111211111111111111111111111111211331111111112121111111111111111111111, W
111213131111111211311111111111111111111111211331111111112121111111111111411111111, W
111213131111111211311111111111111111111111211331111111112121111111111111213111411, W
111213131111111211311111111111111141111111211331111111112121111113111111213111211, W
111213131111311211311111111111111121141111211331111111112121111113111111213111211, W
111213131111311211311111111111411121121131211331111111112121111113111111213111211, W
131213131111341211311111111111211121121131211331111111112121111113111111213111211, W
131213131111321211311111111111211121121133211331111114112121111113111111213111211, W
131213131111321211311111111111211121121133241331111112112121111113111113213111211, W
131213131111321211311111111111211121121133221331311112142121111113111113213111211, W
131213131111323211311111111111211121121133224331311112122121111113111113213111211, W
131213131141323211311111111111211121121133222331311112122321111113111113213111211, W
131213131121323211311114111111231121121133222331311112122321111113111113213111211, W
431213131121323211311112111111231121121133222331311112122321131113111113213111211, W
231213131123323211311112111111231121121133222331311112122321131113111113243111211, W
231213131123323211311112111111231121121133222331311112122321131143111113223311211, W
231213131123323241311112111111233121121133222331311112122321131123111113223311211, W
231213133123323224311112111111233121121133222331311112122321131123111113223311211, W
231213133123323222311112111131233121121133222331311112122321131123111113223341211, W
231213133123323222311112111431233121121133222331311112122321131123311113223321211, W
231213133323323222311112111231233121421133222331311112122321131123311113223321211, W
231213133323323222314112111231233121223133222331311112122321131123311113223321211, W
111111111111111111111111111111111111111111111111111141111111111111111111111111111, W
111111114111111111111111111111111111111111111111111121111113111111111111111111111, W
111111112111111131111111111111111111111141111111111121111113111111111111111111111, W
111111112411111131111111111111311111111121111111111121111113111111111111111111111, W
111111112211141131111111111131311111111121111111111121111113111111111111111111111, W
111111112211121131111111111131311411111123111111111121111113111111111111111111111, W
111111112213121131111111111131311241111123111111111121111113111111111111111111111, W
111111112213121131111311111131311221111123111111111121111113111111111111114111111, W
111111112213121131111311111431311221111123111111111121111113111111111311112111111, W
111111112213121131311311111231311221111123111111111121141113111111111311112111111, W
111111112213321131311311111231311221111123111114111121121113111111111311112111111, W
111111112213321131341311111231311221111123111112111121121113311111111311112111111, W
111111112213321131321311111231311221111123114112111121121113311111113311112111111, W
111111112213321131321311114231311223111123112112111121121113311111113311112111111, W
111111112213321131321311112231311223111123412112111121121113311111113313112111111, W
111111112213321131321311112231311223113123212112111421121113311111113313112111111, W
111111112213321131321311112231311223113123212112111221124113311113113313112111111, W
111111112213321131321311132231311223113123212112111221122113311113113313112114111, W
111111112213321131321311132231311223113123212112411221122113311113113333112112111, W
411111112213321131321311132231311223113123212112211221322113311113113333112112111, W
211111112233321131321311132231314223113123212112211221322113311113113333112112111, W
211111132233321131321341132231312223113123212112211221322113311113113333112112111, W
211411132233321131321321132231312223113123212112211221322133311113113333112112111, W
241211132233321131323321132231312223113123212112211221322133311113113333112112111, W
221211132233321131323323132231312223143123212112211221322133311113113333112112111, W
111111111111111111111111111111111111111114111111111111111111111111111111111111111, W
111111111111111111111111111111111111111112111111111131111111111111111111111141111, W
111111111111111111111111111111141111111112111111111131111111111111131111111121111, W
111111111111113111111111111111121111111112111111111431111111111111131111111121111, W
111141111111113111111111111111121111111112111111111231131111111111131111111121111, W
111121111111133111111111111111121111111412111111111231131111111111131111111121111, W
111421111111133111111111111131121111111212111111111231131111111111131111111121111, W
111221111131133111111111111131121111111212111111141231131111111111131111111121111, W
111221111131133111111111111131121111111212111111121231134111111111131111111321111, W
